Quarterly Results of Lemon Tree Hotels (in Rs. Cr.),Dec '17,Dec '18,Dec '19,Dec '20,Dec '21,Dec '22,Jun '17,Jun '18,Jun '19,Jun '20,Jun '21,Jun '22,Jun '23,Mar '17,Mar '18,Mar '19,Mar '20,Mar '21,Mar '22,Mar '23,Sep '17,Sep '18,Sep '19,Sep '21,Sep '22,Sep '23
P/L Before Tax,10.21,15.09,20.15,-11.47,3.89,34.12,3.52,6.19,4.39,-15.55,-17.80,18.48,19.62,2.35,10.83,16.53,8.80,-14.94,-3.67,42.51,1.71,10.65,7.32,-5.03,18.21,20.82
Tax,2.17,3.14,4.92,-3.39,1.13,10.00,0.44,1.22,1.28,-4.56,-5.20,5.37,5.73,0.34,1.28,-21.34,1.12,-1.73,-1.04,12.31,0.24,2.19,1.13,-1.44,5.27,5.98
P/L After Tax from Ordinary Activities,8.04,11.95,15.22,-8.08,2.76,24.11,3.08,4.96,3.11,-10.99,-12.60,13.11,13.89,2.01,9.55,37.87,7.68,-13.21,-2.63,30.21,1.47,8.46,6.19,-3.59,12.94,14.84
Prior Year Adjustments,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Extra Ordinary Items,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Net Profit/(Loss) For the Period,8.04,11.95,15.22,-8.08,2.76,24.11,3.08,4.96,3.11,-10.99,-12.60,13.11,13.89,2.01,9.55,37.87,7.68,-13.21,-2.63,30.21,1.47,8.46,6.19,-3.59,12.94,14.84
Equity Share Capital,786.37,788.95,790.25,790.34,790.62,791.55,781.21,786.39,789.97,790.33,790.42,791.29,791.63,781.21,786.39,789.30,790.31,790.42,790.81,791.61,786.39,787.95,790.15,790.58,791.46,791.66
Reserves Excluding Revaluation Reserves,164.88,--,--,--,--,--,--,--,--,--,--,--,--,146.02,174.72,--,--,--,--,--,--,--,--,--,--,--
Equity Dividend Rate (%),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
EPS Before Extra Ordinary,,,,,,,,,,,,,,,,,,,,,,,,,,
Basic EPS,0.10,0.15,0.19,-0.10,0.03,0.30,0.04,0.06,0.04,-0.14,-0.16,0.17,0.18,0.03,0.12,0.48,0.10,-0.17,-0.03,0.38,--,0.11,0.08,-0.05,0.16,0.19
Diluted EPS,0.10,0.15,0.19,-0.10,0.03,0.30,0.04,0.06,0.04,-0.14,-0.16,0.17,0.18,0.03,0.12,0.48,0.10,-0.17,-0.03,0.38,--,0.11,0.08,-0.05,0.16,0.19
EPS After Extra Ordinary,,,,,,,,,,,,,,,,,,,,,,,,,,
Basic EPS.,0.10,0.15,0.19,-0.10,0.03,0.30,0.04,0.06,0.04,-0.14,-0.16,0.17,0.18,0.03,0.12,0.48,0.10,-0.17,-0.03,0.38,--,0.11,0.08,-0.05,0.16,0.19
Diluted EPS.,0.10,0.15,0.19,-0.10,0.03,0.30,0.04,0.06,0.04,-0.14,-0.16,0.17,0.18,0.03,0.12,0.48,0.10,-0.17,-0.03,0.38,--,0.11,0.08,-0.05,0.16,0.19
Public Share Holding,,,,,,,,,,,,,,,,,,,,,,,,,,
No Of Shares (Crores),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Share Holding (%),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Promoters and Promoter Group Shareholding,,,,,,,,,,,,,,,,,,,,,,,,,,
a) Pledged/Encumbered,,,,,,,,,,,,,,,,,,,,,,,,,,
- Number of shares (Crores),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
- Per. of shares (as a % of the total sh. of prom. and promoter group),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
- Per. of shares (as a % of the total Share Cap. of the company),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
b) Non-encumbered,,,,,,,,,,,,,,,,,,,,,,,,,,
- Number of shares (Crores).,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
- Per. of shares (as a % of the total sh. of prom. and promoter group).,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
- Per. of shares (as a % of the total Share Cap. of the company).,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
